2018-11-01 01:08:09	33
2018-11-01 01:18:09	33
2018-11-01 01:28:09	33
2018-11-01 01:38:09	33
2018-11-01 01:48:09	33
2018-11-01 01:58:09	33
2018-11-01 02:08:10	33
2018-11-01 02:18:10	33
2018-11-01 02:28:10	33
2018-11-01 02:38:10	33
2018-11-01 02:48:10	33
2018-11-01 02:58:10	33
2018-11-01 03:08:09	33
2018-11-01 03:18:09	34
2018-11-01 03:28:09	34
2018-11-01 03:38:09	34
2018-11-01 03:48:09	34
2018-11-01 03:58:09	34
2018-11-01 04:08:09	34
2018-11-01 04:18:09	34
2018-11-01 04:28:09	35
2018-11-01 04:38:09	35
2018-11-01 04:48:09	35
2018-11-01 04:58:09	35
2018-11-01 05:08:09	35
2018-11-01 05:18:09	35
2018-11-01 05:28:09	35
2018-11-01 05:38:09	35
2018-11-01 05:48:09	35
2018-11-01 05:58:09	35
2018-11-01 06:08:09	35
2018-11-01 06:18:09	35
2018-11-01 06:28:09	35
2018-11-01 06:38:09	37
2018-11-01 06:48:09	38
2018-11-01 06:58:09	38
2018-11-01 07:08:09	39
2018-11-01 07:18:09	38
2018-11-01 07:28:09	38
2018-11-01 07:38:09	37
2018-11-01 07:48:09	37
2018-11-01 07:58:09	37
2018-11-01 08:08:09	36
2018-11-01 08:18:09	36
2018-11-01 08:28:09	36
2018-11-01 08:38:09	36
2018-11-01 08:48:09	36
2018-11-01 08:58:09	36
2018-11-01 09:08:09	35
2018-11-01 09:18:09	35
2018-11-01 09:28:09	35
2018-11-01 09:38:09	35
2018-11-01 09:48:09	35
2018-11-01 09:58:09	35
2018-11-01 10:08:10	35
2018-11-01 10:18:10	35
2018-11-01 10:28:10	35
2018-11-01 10:38:10	35
2018-11-01 10:48:10	35
2018-11-01 10:58:10	35
2018-11-01 11:08:09	34
2018-11-01 11:18:09	34
2018-11-01 11:28:10	34
2018-11-01 11:38:10	34
2018-11-01 11:48:10	34
2018-11-01 11:58:10	34
2018-11-01 12:08:10	34
2018-11-01 12:18:10	34
2018-11-01 12:28:10	34
2018-11-01 12:38:10	34
2018-11-01 12:48:10	34
2018-11-01 12:58:10	34
2018-11-01 13:08:11	36
2018-11-01 13:18:11	37
2018-11-01 13:28:11	37
2018-11-01 13:38:11	37
2018-11-01 13:48:11	36
2018-11-01 13:58:11	36
2018-11-01 14:08:10	35
2018-11-01 14:18:10	35
2018-11-01 14:28:10	35
2018-11-01 14:38:10	35
2018-11-01 14:48:10	35
2018-11-01 14:58:10	35
2018-11-01 15:08:11	35
2018-11-01 15:18:11	35
2018-11-01 15:28:11	35
2018-11-01 15:38:11	35
2018-11-01 15:48:11	34
2018-11-01 15:58:11	34
2018-11-01 16:08:11	34
2018-11-01 16:18:11	34
2018-11-01 16:28:11	34
2018-11-01 16:38:11	34
2018-11-01 16:48:11	34
2018-11-01 16:58:11	34
2018-11-01 17:08:11	34
2018-11-01 17:18:11	34
2018-11-01 17:28:11	34
2018-11-01 17:38:11	34
2018-11-01 17:48:11	34
2018-11-01 17:58:11	34
2018-11-01 18:08:10	33
2018-11-01 18:18:10	33
2018-11-01 18:28:10	33
2018-11-01 18:38:10	33
2018-11-01 18:48:10	33
2018-11-01 18:58:10	33
2018-11-01 19:08:11	33
2018-11-01 19:18:11	32
2018-11-01 19:28:11	32
2018-11-01 19:38:11	32
2018-11-01 19:48:11	34
2018-11-01 19:58:11	35
2018-11-01 20:08:11	35
2018-11-01 20:18:11	36
2018-11-01 20:28:11	36
2018-11-01 20:38:11	37
2018-11-01 20:48:11	38
2018-11-01 20:58:11	39
2018-11-01 21:08:11	41
2018-11-01 21:18:11	41
2018-11-01 21:28:11	42
2018-11-01 21:38:11	42
2018-11-01 21:48:11	42
2018-11-01 21:58:11	42
2018-11-01 22:08:11	41
2018-11-01 22:18:11	41
2018-11-01 22:28:11	40
2018-11-01 22:38:11	39
2018-11-01 22:48:11	38
2018-11-01 22:58:11	38
2018-11-01 23:08:11	38
2018-11-01 23:18:11	37
2018-11-01 23:28:11	37
2018-11-01 23:38:11	37
2018-11-01 23:48:11	37
2018-11-01 23:58:11	37
2018-11-02 00:08:11	37
2018-11-02 00:18:11	36
2018-11-02 00:28:11	36
2018-11-02 00:38:11	37
2018-11-02 00:48:11	39
2018-11-02 00:58:11	39
2018-11-02 01:08:11	39
2018-11-02 01:18:11	39
2018-11-02 01:28:11	38
2018-11-02 01:38:11	38
2018-11-02 01:48:11	37
2018-11-02 01:58:11	37
2018-11-02 02:08:11	37
2018-11-02 02:18:11	37
2018-11-02 02:28:11	37
2018-11-02 02:38:11	37
2018-11-02 02:48:11	37
2018-11-02 02:58:11	37
2018-11-02 03:08:11	37
2018-11-02 03:18:11	37
2018-11-02 03:28:11	37
2018-11-02 03:38:11	37
2018-11-02 03:48:11	37
2018-11-02 03:58:11	37
2018-11-02 04:08:11	37
2018-11-02 04:18:11	37
2018-11-02 04:28:11	36
2018-11-02 04:38:11	37
2018-11-02 04:48:11	36
2018-11-02 04:58:11	36
2018-11-02 05:08:11	36
2018-11-02 05:18:11	36
2018-11-02 05:28:11	37
2018-11-02 05:38:11	37
2018-11-02 05:48:11	37
2018-11-02 05:58:11	37
2018-11-02 06:08:11	37
2018-11-02 06:18:11	37
2018-11-02 06:28:11	37
2018-11-02 06:38:11	37
2018-11-02 06:48:11	37
2018-11-02 06:58:11	37
2018-11-02 07:08:11	37
2018-11-02 07:18:11	37
2018-11-02 07:28:11	37
2018-11-02 07:38:11	37
2018-11-02 07:48:11	36
2018-11-02 07:58:11	36
2018-11-02 08:08:11	36
2018-11-02 08:18:11	36
2018-11-02 08:28:11	37
2018-11-02 08:38:11	37
2018-11-02 08:48:11	37
2018-11-02 08:58:11	37
2018-11-02 09:08:11	37
2018-11-02 09:18:11	36
2018-11-02 09:28:11	36
2018-11-02 09:38:11	36
2018-11-02 09:48:11	36
2018-11-02 09:58:11	36
2018-11-02 10:08:12	36
2018-11-02 10:18:12	36
2018-11-02 10:28:12	36
2018-11-02 10:38:12	36
2018-11-02 10:48:12	36
2018-11-02 10:58:12	36
2018-11-02 11:08:11	36
2018-11-02 11:18:11	36
2018-11-02 11:28:11	36
2018-11-02 11:38:11	36
2018-11-02 11:48:11	36
2018-11-02 11:58:11	36
2018-11-02 12:08:11	35
2018-11-02 12:18:11	35
2018-11-02 12:28:11	35
2018-11-02 12:38:11	35
2018-11-02 12:48:11	35
2018-11-02 12:58:11	35
2018-11-02 13:08:11	35
2018-11-02 13:18:11	35
2018-11-02 13:28:11	35
2018-11-02 13:38:11	35
2018-11-02 13:48:11	35
2018-11-02 13:58:11	35
2018-11-02 14:08:11	35
2018-11-02 14:18:11	35
2018-11-02 14:28:11	35
2018-11-02 14:38:11	35
2018-11-02 14:48:11	35
2018-11-02 14:58:11	35
2018-11-02 15:08:12	35
2018-11-02 15:18:12	35
2018-11-02 15:28:12	35
2018-11-02 15:38:12	35
2018-11-02 15:48:12	35
2018-11-02 15:58:12	35
2018-11-02 16:08:12	35
2018-11-02 16:18:12	35
2018-11-02 16:28:12	34
2018-11-02 16:38:12	34
2018-11-02 16:48:12	34
2018-11-02 16:58:12	34
2018-11-02 17:08:11	34
2018-11-02 17:18:11	34
2018-11-02 17:28:11	34
2018-11-02 17:38:11	34
2018-11-02 17:48:11	34
2018-11-02 17:58:11	34
2018-11-02 18:08:11	34
2018-11-02 18:18:11	34
2018-11-02 18:28:11	34
2018-11-02 18:38:11	34
2018-11-02 18:48:11	34
2018-11-02 18:58:11	34
2018-11-02 19:08:12	34
2018-11-02 19:18:12	34
2018-11-02 19:28:12	34
2018-11-02 19:38:12	34
2018-11-02 19:48:12	34
2018-11-02 19:58:12	34
2018-11-02 20:08:12	34
2018-11-02 20:18:12	34
2018-11-02 20:28:12	34
2018-11-02 20:38:12	34
2018-11-02 20:48:12	34
2018-11-02 20:58:12	34
2018-11-02 21:08:12	34
2018-11-02 21:18:12	34
2018-11-02 21:28:12	34
2018-11-02 21:38:12	34
2018-11-02 21:48:12	33
2018-11-02 21:58:12	33
2018-11-02 22:08:11	33
2018-11-02 22:18:11	33
2018-11-02 22:28:11	33
2018-11-02 22:38:11	33
2018-11-02 22:48:11	33
2018-11-02 22:58:11	33
2018-11-02 23:08:12	33
2018-11-02 23:18:12	33
2018-11-02 23:28:12	33
2018-11-02 23:38:12	33
2018-11-02 23:48:12	34
2018-11-02 23:58:12	34
2018-11-03 00:08:12	34
2018-11-03 00:18:12	34
2018-11-03 00:28:12	34
2018-11-03 00:38:12	34
2018-11-03 00:48:12	34
2018-11-03 00:58:12	34
2018-11-03 01:08:11	34
2018-11-03 01:18:11	35
2018-11-03 01:28:11	35
2018-11-03 01:38:11	36
2018-11-03 01:48:11	38
2018-11-03 01:58:11	41
2018-11-03 02:08:12	42
2018-11-03 02:18:12	43
2018-11-03 02:28:12	43
2018-11-03 02:38:12	43
2018-11-03 02:48:12	45
2018-11-03 02:58:12	44
2018-11-03 03:08:12	45
2018-11-03 03:18:12	45
2018-11-03 03:28:12	45
2018-11-03 03:38:12	45
2018-11-03 03:48:12	45
2018-11-03 03:58:12	45
2018-11-03 04:08:12	45
2018-11-03 04:18:12	45
2018-11-03 04:28:12	45
2018-11-03 04:38:12	45
2018-11-03 04:48:12	45
2018-11-03 04:58:12	45
2018-11-03 05:08:12	45
2018-11-03 05:18:12	45
2018-11-03 05:28:12	45
2018-11-03 05:38:12	45
2018-11-03 05:48:12	44
2018-11-03 05:58:12	44
2018-11-03 06:08:12	43
2018-11-03 06:18:12	43
2018-11-03 06:28:12	43
2018-11-03 06:38:12	44
2018-11-03 06:48:12	43
2018-11-03 06:58:12	43
2018-11-03 07:08:12	42
2018-11-03 07:18:12	42
2018-11-03 07:28:12	42
2018-11-03 07:38:12	41
2018-11-03 07:48:12	41
2018-11-03 07:58:12	41
2018-11-03 08:08:12	41
2018-11-03 08:18:12	41
2018-11-03 08:28:12	41
2018-11-03 08:38:12	41
2018-11-03 08:48:12	40
2018-11-03 08:58:12	40
2018-11-03 09:08:12	40
2018-11-03 09:18:12	39
2018-11-03 09:28:12	39
2018-11-03 09:38:12	39
2018-11-03 09:48:12	39
2018-11-03 09:58:12	39
2018-11-03 10:08:12	39
2018-11-03 10:18:12	39
2018-11-03 10:28:12	39
2018-11-03 10:38:12	39
2018-11-03 10:48:12	39
2018-11-03 10:58:12	39
2018-11-03 11:08:12	39
2018-11-03 11:18:12	39
2018-11-03 11:28:12	39
2018-11-03 11:38:12	38
2018-11-03 11:48:12	38
2018-11-03 11:58:12	38
2018-11-03 12:08:12	38
2018-11-03 12:18:12	38
2018-11-03 12:28:12	38
2018-11-03 12:38:12	38
2018-11-03 12:48:12	38
2018-11-03 12:58:12	38
2018-11-03 13:08:13	38
2018-11-03 13:18:13	38
2018-11-03 13:28:13	38
2018-11-03 13:38:13	38
2018-11-03 13:48:13	38
2018-11-03 13:58:13	38
2018-11-03 14:08:13	38
2018-11-03 14:18:13	38
2018-11-03 14:28:13	38
2018-11-03 14:38:13	38
2018-11-03 14:48:13	38
2018-11-03 14:58:13	38
2018-11-03 15:08:13	38
2018-11-03 15:18:13	38
2018-11-03 15:28:13	38
2018-11-03 15:38:13	38
2018-11-03 15:48:13	38
2018-11-03 15:58:13	38
2018-11-03 16:08:12	38
2018-11-03 16:18:12	38
2018-11-03 16:28:12	38
2018-11-03 16:38:12	38
2018-11-03 16:48:12	38
2018-11-03 16:58:12	38
2018-11-03 17:08:13	38
2018-11-03 17:18:13	38
2018-11-03 17:28:13	38
2018-11-03 17:38:13	39
2018-11-03 17:48:13	40
2018-11-03 17:58:13	41
2018-11-03 18:08:12	42
2018-11-03 18:18:12	43
2018-11-03 18:28:12	43
2018-11-03 18:38:12	44
2018-11-03 18:48:12	45
2018-11-03 18:58:12	45
2018-11-03 19:08:13	45
2018-11-03 19:18:13	45
2018-11-03 19:28:13	46
2018-11-03 19:38:13	46
2018-11-03 19:48:13	46
2018-11-03 19:58:13	46
2018-11-03 20:08:12	46
2018-11-03 20:18:12	46
2018-11-03 20:28:12	46
2018-11-03 20:38:12	46
2018-11-03 20:48:12	46
2018-11-03 20:58:12	46
2018-11-03 21:08:12	45
2018-11-03 21:18:12	45
2018-11-03 21:28:12	45
2018-11-03 21:38:12	45
2018-11-03 21:48:12	45
2018-11-03 21:58:12	45
2018-11-03 22:08:13	45
2018-11-03 22:18:13	45
2018-11-03 22:28:13	45
2018-11-03 22:38:13	45
2018-11-03 22:48:13	45
2018-11-03 22:58:13	45
2018-11-03 23:08:12	45
2018-11-03 23:18:12	45
2018-11-03 23:28:12	45
2018-11-03 23:38:12	45
2018-11-03 23:48:12	46
2018-11-03 23:58:12	46
2018-11-04 00:08:13	46
2018-11-04 00:18:13	46
2018-11-04 00:28:13	45
2018-11-04 00:38:13	43
2018-11-04 00:48:13	41
2018-11-04 00:58:13	41
2018-11-04 01:08:13	39
2018-11-04 01:18:13	39
2018-11-04 01:28:13	39
2018-11-04 01:38:13	38
2018-11-04 01:48:13	38
2018-11-04 01:58:13	37
2018-11-04 02:08:13	38
2018-11-04 02:18:13	38
2018-11-04 02:28:13	38
2018-11-04 02:38:13	37
2018-11-04 02:48:13	37
2018-11-04 02:58:13	37
2018-11-04 03:08:12	37
2018-11-04 03:18:12	37
2018-11-04 03:28:12	37
2018-11-04 03:38:12	37
2018-11-04 03:48:12	37
2018-11-04 03:58:12	37
2018-11-04 04:08:13	37
2018-11-04 04:18:13	37
2018-11-04 04:28:13	37
2018-11-04 04:38:13	37
2018-11-04 04:48:13	37
2018-11-04 04:58:13	37
2018-11-04 05:08:13	37
2018-11-04 05:18:13	37
2018-11-04 05:28:13	37
2018-11-04 05:38:13	37
2018-11-04 05:48:13	37
2018-11-04 05:58:13	37
2018-11-04 06:08:13	37
2018-11-04 06:18:13	37
2018-11-04 06:28:13	37
2018-11-04 06:38:13	37
2018-11-04 06:48:13	36
2018-11-04 06:58:13	36
2018-11-04 07:08:12	36
2018-11-04 07:18:12	36
2018-11-04 07:28:12	36
2018-11-04 07:38:12	36
2018-11-04 07:48:12	36
2018-11-04 07:58:12	36
2018-11-04 08:08:12	36
2018-11-04 08:18:12	36
2018-11-04 08:28:12	36
2018-11-04 08:38:12	36
2018-11-04 08:48:12	36
2018-11-04 08:58:12	36
2018-11-04 09:08:13	36
2018-11-04 09:18:13	36
2018-11-04 09:28:13	36
2018-11-04 09:38:13	36
2018-11-04 09:48:13	36
2018-11-04 09:58:13	36
2018-11-04 10:08:13	36
2018-11-04 10:18:13	36
2018-11-04 10:28:13	35
2018-11-04 10:38:13	35
2018-11-04 10:48:13	35
2018-11-04 10:58:13	35
2018-11-04 11:08:13	35
2018-11-04 11:18:13	35
2018-11-04 11:28:13	35
2018-11-04 11:38:13	35
2018-11-04 11:48:13	35
2018-11-04 11:58:13	35
2018-11-04 12:08:13	35
2018-11-04 12:18:13	35
2018-11-04 12:28:13	35
2018-11-04 12:38:13	35
2018-11-04 12:48:13	35
2018-11-04 12:58:13	35
2018-11-04 13:08:13	34
2018-11-04 13:18:13	34
2018-11-04 13:28:13	34
2018-11-04 13:38:13	34
2018-11-04 13:48:13	34
2018-11-04 13:58:13	34
2018-11-04 14:08:14	34
2018-11-04 14:18:14	34
2018-11-04 14:28:14	34
2018-11-04 14:38:14	34
2018-11-04 14:48:14	34
2018-11-04 14:58:14	34
2018-11-04 15:08:14	34
2018-11-04 15:18:14	34
2018-11-04 15:28:14	34
2018-11-04 15:38:14	34
2018-11-04 15:48:14	34
2018-11-04 15:58:14	34
2018-11-04 16:08:13	34
2018-11-04 16:18:13	34
2018-11-04 16:28:13	34
2018-11-04 16:38:13	34
2018-11-04 16:48:13	34
2018-11-04 16:58:13	34
2018-11-04 17:08:13	34
2018-11-04 17:18:13	34
2018-11-04 17:28:13	34
2018-11-04 17:38:13	34
2018-11-04 17:48:13	34
2018-11-04 17:58:13	34
2018-11-04 18:08:14	34
2018-11-04 18:18:14	34
2018-11-04 18:28:14	34
2018-11-04 18:38:14	34
2018-11-04 18:48:14	34
2018-11-04 18:58:14	34
2018-11-04 19:08:13	34
2018-11-04 19:18:13	34
2018-11-04 19:28:13	33
2018-11-04 19:38:13	33
2018-11-04 19:48:13	34
2018-11-04 19:58:13	35
2018-11-04 20:08:13	35
2018-11-04 20:18:13	35
2018-11-04 20:28:13	34
2018-11-04 20:38:13	34
2018-11-04 20:48:13	34
2018-11-04 20:58:13	34
2018-11-04 21:08:13	34
2018-11-04 21:18:13	34
2018-11-04 21:28:13	34
2018-11-04 21:38:13	34
2018-11-04 21:48:13	35
2018-11-04 21:58:13	35
2018-11-04 22:08:13	35
2018-11-04 22:18:13	35
2018-11-04 22:28:13	35
2018-11-04 22:38:13	35
2018-11-04 22:48:13	35
2018-11-04 22:58:13	35
2018-11-04 23:08:13	35
2018-11-04 23:18:13	35
2018-11-04 23:28:13	35
2018-11-04 23:38:13	35
2018-11-04 23:48:13	35
2018-11-04 23:58:13	35
2018-11-05 00:08:13	35
2018-11-05 00:18:13	35
2018-11-05 00:28:13	35
2018-11-05 00:38:13	35
2018-11-05 00:48:13	35
2018-11-05 00:58:13	35
2018-11-05 01:08:14	35
2018-11-05 01:18:14	35
2018-11-05 01:28:14	35
2018-11-05 01:38:14	35
2018-11-05 01:48:14	35
2018-11-05 01:58:14	35
2018-11-05 02:08:13	36
2018-11-05 02:18:13	36
2018-11-05 02:28:13	36
2018-11-05 02:38:13	36
2018-11-05 02:48:13	36
2018-11-05 02:58:13	36
2018-11-05 03:08:13	36
2018-11-05 03:18:13	35
2018-11-05 03:28:13	35
2018-11-05 03:38:13	36
2018-11-05 03:48:13	36
2018-11-05 03:58:13	36
2018-11-05 04:08:14	36
2018-11-05 04:18:14	36
2018-11-05 04:28:14	36
2018-11-05 04:38:14	36
2018-11-05 04:48:14	36
2018-11-05 04:58:14	36
2018-11-05 05:08:13	35
2018-11-05 05:18:13	36
2018-11-05 05:28:13	36
2018-11-05 05:38:13	36
2018-11-05 05:48:13	36
2018-11-05 05:58:13	36
2018-11-05 06:08:14	36
2018-11-05 06:18:14	36
2018-11-05 06:28:14	35
2018-11-05 06:38:14	36
2018-11-05 06:48:14	36
2018-11-05 06:58:14	36
2018-11-05 07:08:14	35
2018-11-05 07:18:14	35
2018-11-05 07:28:14	35
2018-11-05 07:38:14	35
2018-11-05 07:48:14	35
2018-11-05 07:58:14	35
2018-11-05 08:08:13	35
2018-11-05 08:18:13	35
2018-11-05 08:28:13	35
2018-11-05 08:38:13	35
2018-11-05 08:48:13	35
2018-11-05 08:58:13	35
2018-11-05 09:08:14	35
2018-11-05 09:18:14	35
2018-11-05 09:28:14	35
2018-11-05 09:38:14	35
2018-11-05 09:48:14	35
2018-11-05 09:58:14	35
2018-11-05 10:08:14	35
2018-11-05 10:18:14	35
2018-11-05 10:28:14	34
2018-11-05 10:38:14	34
2018-11-05 10:48:14	35
2018-11-05 10:58:14	34
2018-11-05 11:08:14	34
2018-11-05 11:18:14	34
2018-11-05 11:28:14	34
2018-11-05 11:38:14	34
2018-11-05 11:48:14	34
2018-11-05 11:58:14	34
2018-11-05 12:08:14	34
2018-11-05 12:18:14	34
2018-11-05 12:28:14	34
2018-11-05 12:38:14	34
2018-11-05 12:48:14	34
2018-11-05 12:58:14	34
2018-11-05 13:08:14	34
2018-11-05 13:18:14	34
2018-11-05 13:28:14	33
2018-11-05 13:38:14	33
2018-11-05 13:48:14	34
2018-11-05 13:58:14	35
2018-11-05 14:08:14	36
2018-11-05 14:18:14	37
2018-11-05 14:28:14	37
2018-11-05 14:38:14	36
2018-11-05 14:48:14	36
2018-11-05 14:58:14	36
2018-11-05 15:08:14	35
2018-11-05 15:18:14	35
2018-11-05 15:28:14	35
2018-11-05 15:38:14	35
2018-11-05 15:48:14	35
2018-11-05 15:58:14	34
2018-11-05 16:08:14	34
2018-11-05 16:18:14	34
2018-11-05 16:28:14	34
2018-11-05 16:38:14	34
2018-11-05 16:48:14	34
2018-11-05 16:58:14	34
2018-11-05 17:08:14	35
2018-11-05 17:18:14	36
2018-11-05 17:28:14	37
2018-11-05 17:38:14	37
2018-11-05 17:48:14	36
2018-11-05 17:58:14	36
2018-11-05 18:08:14	36
2018-11-05 18:18:14	36
2018-11-05 18:28:14	35
2018-11-05 18:38:14	35
2018-11-05 18:48:14	35
2018-11-05 18:58:14	35
2018-11-05 19:08:14	35
2018-11-05 19:18:14	35
2018-11-05 19:28:14	35
2018-11-05 19:38:14	35
2018-11-05 19:48:14	34
2018-11-05 19:58:14	34
2018-11-05 20:08:14	34
2018-11-05 20:18:14	34
2018-11-05 20:28:14	34
2018-11-05 20:38:14	34
2018-11-05 20:48:14	34
2018-11-05 20:58:14	34
2018-11-05 21:08:14	34
2018-11-05 21:18:14	34
2018-11-05 21:28:14	34
2018-11-05 21:38:14	34
2018-11-05 21:48:14	34
2018-11-05 21:58:14	34
2018-11-05 22:08:14	34
2018-11-05 22:18:14	34
2018-11-05 22:28:14	34
2018-11-05 22:38:14	34
2018-11-05 22:48:14	34
2018-11-05 22:58:14	34
2018-11-05 23:08:14	34
2018-11-05 23:18:14	34
2018-11-05 23:28:14	34
2018-11-05 23:38:14	34
2018-11-05 23:48:14	34
2018-11-05 23:58:14	34
2018-11-06 00:08:14	34
2018-11-06 00:18:14	35
2018-11-06 00:28:14	35
2018-11-06 00:38:14	34
2018-11-06 00:48:14	34
2018-11-06 00:58:14	35
2018-11-06 01:08:14	35
2018-11-06 01:18:14	35
2018-11-06 01:28:14	35
2018-11-06 01:38:14	35
2018-11-06 01:48:14	35
2018-11-06 01:58:14	35
2018-11-06 02:08:14	35
2018-11-06 02:18:14	35
2018-11-06 02:28:14	35
2018-11-06 02:38:14	35
2018-11-06 02:48:14	35
2018-11-06 02:58:14	35
2018-11-06 03:08:14	35
2018-11-06 03:18:14	35
2018-11-06 03:28:14	35
2018-11-06 03:38:14	35
2018-11-06 03:48:14	35
2018-11-06 03:58:14	35
2018-11-06 04:08:14	35
2018-11-06 04:18:14	35
2018-11-06 04:28:14	35
2018-11-06 04:38:14	35
2018-11-06 04:48:14	35
2018-11-06 04:58:14	35
2018-11-06 05:08:15	35
2018-11-06 05:18:15	35
2018-11-06 05:28:15	35
2018-11-06 05:38:15	35
2018-11-06 05:48:15	35
2018-11-06 05:58:15	35
2018-11-06 06:08:15	35
2018-11-06 06:18:15	35
2018-11-06 06:28:15	35
2018-11-06 06:38:15	35
2018-11-06 06:48:15	35
2018-11-06 06:58:15	34
2018-11-06 07:08:15	35
2018-11-06 07:18:15	34
2018-11-06 07:28:15	34
2018-11-06 07:38:15	34
2018-11-06 07:48:15	34
2018-11-06 07:58:15	34
2018-11-06 08:08:15	34
2018-11-06 08:18:15	34
2018-11-06 08:28:15	34
2018-11-06 08:38:15	34
2018-11-06 08:48:15	34
2018-11-06 08:58:15	34
2018-11-06 09:08:14	34
2018-11-06 09:18:14	34
2018-11-06 09:28:14	34
2018-11-06 09:38:14	34
2018-11-06 09:48:14	33
2018-11-06 09:58:14	33
2018-11-06 10:08:15	33
2018-11-06 10:18:15	33
2018-11-06 10:28:15	33
2018-11-06 10:38:15	33
2018-11-06 10:48:15	33
2018-11-06 10:58:15	33
2018-11-06 11:08:14	33
2018-11-06 11:18:14	33
2018-11-06 11:28:14	33
2018-11-06 11:38:14	33
2018-11-06 11:48:14	33
2018-11-06 11:58:14	33
2018-11-06 12:08:15	32
2018-11-06 12:18:15	32
2018-11-06 12:28:15	32
2018-11-06 12:38:15	32
2018-11-06 12:48:15	32
2018-11-06 12:58:15	32
2018-11-06 13:08:14	33
2018-11-06 13:18:14	34
2018-11-06 13:28:14	35
2018-11-06 13:38:14	36
2018-11-06 13:48:14	35
2018-11-06 13:58:14	35
2018-11-06 14:08:14	34
2018-11-06 14:18:14	34
2018-11-06 14:28:14	34
2018-11-06 14:38:14	34
2018-11-06 14:48:14	33
2018-11-06 14:58:14	33
2018-11-06 15:08:14	33
2018-11-06 15:18:14	33
2018-11-06 15:28:14	35
2018-11-06 15:38:14	34
2018-11-06 15:48:14	34
2018-11-06 15:58:14	34
2018-11-06 16:08:14	34
2018-11-06 16:18:14	34
2018-11-06 16:28:14	35
2018-11-06 16:38:14	36
2018-11-06 16:48:14	37
2018-11-06 16:58:14	37
2018-11-06 17:08:14	37
2018-11-06 17:18:14	38
2018-11-06 17:28:14	38
2018-11-06 17:38:14	38
2018-11-06 17:48:14	37
2018-11-06 17:58:14	37
2018-11-06 18:08:15	36
2018-11-06 18:18:15	36
2018-11-06 18:28:15	36
2018-11-06 18:38:15	36
2018-11-06 18:48:15	35
2018-11-06 18:58:15	36
2018-11-06 19:08:15	36
2018-11-06 19:18:15	36
2018-11-06 19:28:15	36
2018-11-06 19:38:15	36
2018-11-06 19:48:15	35
2018-11-06 19:58:15	35
2018-11-06 20:08:15	35
2018-11-06 20:18:15	35
2018-11-06 20:28:15	35
2018-11-06 20:38:15	35
2018-11-06 20:48:15	35
2018-11-06 20:58:15	35
2018-11-06 21:08:15	34
2018-11-06 21:18:15	34
2018-11-06 21:28:15	34
2018-11-06 21:38:15	34
2018-11-06 21:48:15	34
2018-11-06 21:58:15	34
2018-11-06 22:08:15	34
2018-11-06 22:18:15	34
2018-11-06 22:28:15	34
2018-11-06 22:38:15	34
2018-11-06 22:48:15	34
2018-11-06 22:58:15	34
2018-11-06 23:08:15	34
2018-11-06 23:18:15	35
2018-11-06 23:28:15	34
2018-11-06 23:38:15	34
2018-11-06 23:48:15	34
2018-11-06 23:58:15	34
2018-11-07 00:08:15	34
2018-11-07 00:18:15	34
2018-11-07 00:28:15	34
2018-11-07 00:38:15	35
2018-11-07 00:48:15	35
2018-11-07 00:58:15	35
