2018-11-01 01:08:09	33
2018-11-25 01:08:55	33
2018-11-25 01:18:55	33
2018-11-25 01:28:55	33
2018-11-25 01:38:55	32
2018-11-25 01:48:55	32
2018-11-25 01:58:55	32
2018-11-25 02:08:54	32
2018-11-25 02:18:54	32
2018-11-25 02:28:54	32
2018-11-25 02:38:54	32
2018-11-25 02:48:54	32
2018-11-25 02:58:54	32
2018-11-25 03:08:54	32
2018-11-25 03:18:54	32
2018-11-25 03:28:54	32
2018-11-25 03:38:54	32
2018-11-25 03:48:54	32
2018-11-25 03:58:54	32
2018-11-25 04:08:54	32
2018-11-25 04:18:54	32
2018-11-25 04:28:54	32
2018-11-25 04:38:54	32
2018-11-25 04:48:54	32
2018-11-25 04:58:54	32
2018-11-25 05:08:54	32
2018-11-25 05:18:54	32
2018-11-25 05:28:54	32
2018-11-25 05:38:54	32
2018-11-25 05:48:54	32
2018-11-25 05:58:54	32
2018-11-25 06:08:55	32
2018-11-25 06:18:55	32
2018-11-25 06:28:55	32
2018-11-25 06:38:55	32
2018-11-25 06:48:55	32
2018-11-25 06:58:55	32
2018-11-25 07:08:54	32
2018-11-25 07:18:54	32
2018-11-25 07:28:54	32
2018-11-25 07:38:54	32
2018-11-25 07:48:54	32
2018-11-25 07:58:54	32
2018-11-25 08:08:54	32
2018-11-25 08:18:54	32
2018-11-25 08:28:54	32
2018-11-25 08:38:54	32
2018-11-25 08:48:54	32
2018-11-25 08:58:54	32
2018-11-25 09:08:55	32
2018-11-25 09:18:55	31
2018-11-25 09:28:55	31
2018-11-25 09:38:55	31
2018-11-25 09:48:55	32
2018-11-25 09:58:55	31
2018-11-25 10:08:55	31
2018-11-25 10:18:55	31
2018-11-25 10:28:55	31
2018-11-25 10:38:55	31
2018-11-25 10:48:55	31
2018-11-25 10:58:55	31
2018-11-25 11:08:54	31
2018-11-25 11:18:54	31
2018-11-25 11:28:54	31
2018-11-25 11:38:54	31
2018-11-25 11:48:54	31
2018-11-25 11:58:54	31
2018-11-25 12:08:55	31
2018-11-25 12:18:55	31
2018-11-25 12:28:55	31
2018-11-25 12:38:55	31
2018-11-25 12:48:55	31
2018-11-25 12:58:55	31
2018-11-25 13:08:55	31
2018-11-25 13:18:55	31
2018-11-25 13:28:55	31
2018-11-25 13:38:55	31
2018-11-25 13:48:55	30
2018-11-25 13:58:55	30
2018-11-25 14:08:55	30
2018-11-25 14:18:55	30
2018-11-25 14:28:55	30
2018-11-25 14:38:55	30
2018-11-25 14:48:55	30
2018-11-25 14:58:55	30
2018-11-25 15:08:55	30
2018-11-25 15:18:55	30
2018-11-25 15:28:55	30
2018-11-25 15:38:55	30
2018-11-25 15:48:55	30
2018-11-25 15:58:55	30
2018-11-25 16:08:55	30
2018-11-25 16:18:55	30
2018-11-25 16:28:55	30
2018-11-25 16:38:55	30
2018-11-25 16:48:55	30
2018-11-25 16:58:55	30
2018-11-25 17:08:55	30
2018-11-25 17:18:55	30
2018-11-25 17:28:55	30
2018-11-25 17:38:55	30
2018-11-25 17:48:55	30
2018-11-25 17:58:55	30
2018-11-25 18:08:55	30
2018-11-25 18:18:55	30
2018-11-25 18:28:55	30
2018-11-25 18:38:55	30
2018-11-25 18:48:55	30
2018-11-25 18:58:55	30
2018-11-25 19:08:55	30
2018-11-25 19:18:55	30
2018-11-25 19:28:55	30
2018-11-25 19:38:55	32
2018-11-25 19:48:55	33
2018-11-25 19:58:55	34
2018-11-25 20:08:56	35
2018-11-25 20:18:56	35
2018-11-25 20:28:56	35
2018-11-25 20:38:56	36
2018-11-25 20:48:56	36
2018-11-25 20:58:56	36
2018-11-25 21:08:55	37
2018-11-25 21:18:55	36
2018-11-25 21:28:55	36
2018-11-25 21:38:55	35
2018-11-25 21:48:55	35
2018-11-25 21:58:55	35
2018-11-25 22:08:55	35
2018-11-25 22:18:55	35
2018-11-25 22:28:55	34
2018-11-25 22:38:55	34
2018-11-25 22:48:55	34
2018-11-25 22:58:55	34
2018-11-25 23:08:55	34
2018-11-25 23:18:55	34
2018-11-25 23:28:55	34
2018-11-25 23:38:55	34
2018-11-25 23:48:55	34
2018-11-25 23:58:55	34
2018-11-26 00:08:55	34
2018-11-26 00:18:55	34
2018-11-26 00:28:55	34
2018-11-26 00:38:55	34
2018-11-26 00:48:55	34
2018-11-26 00:58:55	34
2018-11-26 01:08:55	34
2018-11-26 01:18:55	34
2018-11-26 01:28:55	34
2018-11-26 01:38:55	34
2018-11-26 01:48:55	34
2018-11-26 01:58:55	34
2018-11-26 02:08:56	34
2018-11-26 02:18:56	34
2018-11-26 02:28:56	34
2018-11-26 02:38:56	34
2018-11-26 02:48:56	34
2018-11-26 02:58:56	34
2018-11-26 03:08:55	34
2018-11-26 03:18:55	34
2018-11-26 03:28:55	34
2018-11-26 03:38:55	34
2018-11-26 03:48:55	33
2018-11-26 03:58:55	33
2018-11-26 04:08:55	33
2018-11-26 04:18:55	33
2018-11-26 04:28:55	33
2018-11-26 04:38:55	34
2018-11-26 04:48:55	35
2018-11-26 04:58:55	35
2018-11-26 05:08:55	35
2018-11-26 05:18:55	35
2018-11-26 05:28:55	35
2018-11-26 05:38:55	34
2018-11-26 05:48:55	34
2018-11-26 05:58:55	34
2018-11-26 06:08:55	34
2018-11-26 06:18:55	34
2018-11-26 06:28:55	34
2018-11-26 06:38:55	34
2018-11-26 06:48:55	34
2018-11-26 06:58:55	34
2018-11-26 07:08:56	35
2018-11-26 07:18:56	36
2018-11-26 07:28:56	36
2018-11-26 07:38:56	35
2018-11-26 07:48:56	35
2018-11-26 07:58:56	35
2018-11-26 08:08:55	35
2018-11-26 08:18:55	34
2018-11-26 08:28:55	34
2018-11-26 08:38:55	34
2018-11-26 08:48:55	34
2018-11-26 08:58:55	34
2018-11-26 09:08:55	34
2018-11-26 09:18:55	34
2018-11-26 09:28:55	34
2018-11-26 09:38:55	33
2018-11-26 09:48:55	33
2018-11-26 09:58:55	33
2018-11-26 10:08:55	33
2018-11-26 10:18:55	33
2018-11-26 10:28:55	33
2018-11-26 10:38:55	33
2018-11-26 10:48:55	33
2018-11-26 10:58:55	33
2018-11-26 11:08:56	33
2018-11-26 11:18:56	33
2018-11-26 11:28:56	33
2018-11-26 11:38:56	32
2018-11-26 11:48:56	32
2018-11-26 11:58:56	32
2018-11-26 12:08:56	32
2018-11-26 12:18:56	32
2018-11-26 12:28:56	32
2018-11-26 12:38:56	32
2018-11-26 12:48:56	32
2018-11-26 12:58:56	32
2018-11-26 13:08:56	32
2018-11-26 13:18:56	32
2018-11-26 13:28:56	32
2018-11-26 13:38:56	33
2018-11-26 13:48:56	34
2018-11-26 13:58:56	34
2018-11-26 14:08:56	33
2018-11-26 14:18:56	33
2018-11-26 14:28:56	33
2018-11-26 14:38:56	33
2018-11-26 14:48:56	33
2018-11-26 14:58:56	33
2018-11-26 15:08:56	33
2018-11-26 15:18:56	33
2018-11-26 15:28:56	33
2018-11-26 15:38:56	33
2018-11-26 15:48:56	33
2018-11-26 15:58:56	33
2018-11-26 16:08:56	33
2018-11-26 16:18:56	33
2018-11-26 16:28:56	32
2018-11-26 16:38:56	32
2018-11-26 16:48:56	32
2018-11-26 16:58:56	32
2018-11-26 17:08:56	32
2018-11-26 17:18:56	32
2018-11-26 17:28:56	32
2018-11-26 17:38:56	32
2018-11-26 17:48:56	32
2018-11-26 17:58:56	32
2018-11-26 18:08:56	32
2018-11-26 18:18:56	32
2018-11-26 18:28:56	32
2018-11-26 18:38:56	32
2018-11-26 18:48:56	32
2018-11-26 18:58:56	31
2018-11-26 19:08:56	31
2018-11-26 19:18:56	31
2018-11-26 19:28:56	31
2018-11-26 19:38:56	31
2018-11-26 19:48:56	31
2018-11-26 19:58:56	31
2018-11-26 20:08:56	31
2018-11-26 20:18:56	31
2018-11-26 20:28:56	31
2018-11-26 20:38:56	31
2018-11-26 20:48:56	31
2018-11-26 20:58:56	31
2018-11-26 21:08:56	31
2018-11-26 21:18:56	31
2018-11-26 21:28:56	31
2018-11-26 21:38:56	31
2018-11-26 21:48:56	31
2018-11-26 21:58:56	31
2018-11-26 22:08:56	31
2018-11-26 22:18:56	31
2018-11-26 22:28:56	31
2018-11-26 22:38:56	31
2018-11-26 22:48:56	31
2018-11-26 22:58:56	31
2018-11-26 23:08:56	31
2018-11-26 23:18:56	31
2018-11-26 23:28:56	31
2018-11-26 23:38:56	31
2018-11-26 23:48:56	31
2018-11-26 23:58:56	31
2018-11-27 00:08:56	33
2018-11-27 00:18:56	34
2018-11-27 00:28:56	35
2018-11-27 00:38:56	35
2018-11-27 00:48:56	36
2018-11-27 00:58:56	35
2018-11-27 01:08:56	35
2018-11-27 01:18:56	35
2018-11-27 01:28:56	35
2018-11-27 01:38:56	34
2018-11-27 01:48:56	34
2018-11-27 01:58:56	34
2018-11-27 02:08:56	34
2018-11-27 02:18:56	34
2018-11-27 02:28:56	34
2018-11-27 02:38:56	34
2018-11-27 02:48:56	34
2018-11-27 02:58:56	33
2018-11-27 03:08:56	33
2018-11-27 03:18:56	33
2018-11-27 03:28:56	33
2018-11-27 03:38:56	34
2018-11-27 03:48:56	35
2018-11-27 03:58:56	35
2018-11-27 04:08:56	35
2018-11-27 04:18:56	35
2018-11-27 04:28:56	35
2018-11-27 04:38:56	34
2018-11-27 04:48:56	34
2018-11-27 04:58:56	34
2018-11-27 05:08:56	35
2018-11-27 05:18:56	36
2018-11-27 05:28:56	36
2018-11-27 05:38:56	36
2018-11-27 05:48:56	37
2018-11-27 05:58:56	36
2018-11-27 06:08:57	36
2018-11-27 06:18:57	36
2018-11-27 06:28:57	35
2018-11-27 06:38:57	35
2018-11-27 06:48:57	35
2018-11-27 06:58:57	35
2018-11-27 07:08:56	35
2018-11-27 07:18:56	35
2018-11-27 07:28:56	34
2018-11-27 07:38:56	34
2018-11-27 07:48:56	34
2018-11-27 07:58:56	34
2018-11-27 08:08:56	35
2018-11-27 08:18:56	36
2018-11-27 08:28:56	36
2018-11-27 08:38:56	36
2018-11-27 08:48:56	36
2018-11-27 08:58:56	35
2018-11-27 09:08:56	35
2018-11-27 09:18:56	35
2018-11-27 09:28:56	35
2018-11-27 09:38:56	35
2018-11-27 09:48:56	34
2018-11-27 09:58:56	34
2018-11-27 10:08:56	34
2018-11-27 10:18:56	34
2018-11-27 10:28:56	34
2018-11-27 10:38:56	34
2018-11-27 10:48:56	34
2018-11-27 10:58:56	34
2018-11-27 11:08:57	34
2018-11-27 11:18:57	34
2018-11-27 11:28:57	34
2018-11-27 11:38:57	34
2018-11-27 11:48:57	34
2018-11-27 11:58:57	33
2018-11-27 12:08:57	33
2018-11-27 12:18:57	33
2018-11-27 12:28:57	33
2018-11-27 12:38:57	33
2018-11-27 12:48:57	33
2018-11-27 12:58:57	33
2018-11-27 13:08:57	33
2018-11-27 13:18:57	33
2018-11-27 13:28:57	34
2018-11-27 13:38:57	35
2018-11-27 13:48:57	36
2018-11-27 13:58:57	36
2018-11-27 14:08:57	36
2018-11-27 14:18:57	36
2018-11-27 14:28:57	36
2018-11-27 14:38:57	36
2018-11-27 14:48:57	35
2018-11-27 14:58:57	35
2018-11-27 15:08:57	35
2018-11-27 15:18:57	35
2018-11-27 15:28:57	35
2018-11-27 15:38:57	35
2018-11-27 15:48:57	34
2018-11-27 15:58:57	34
2018-11-27 16:08:56	34
2018-11-27 16:18:56	34
2018-11-27 16:28:56	34
2018-11-27 16:38:56	34
2018-11-27 16:48:56	35
2018-11-27 16:58:56	36
2018-11-27 17:08:56	36
2018-11-27 17:18:56	36
2018-11-27 17:28:56	36
2018-11-27 17:38:56	35
2018-11-27 17:48:56	35
2018-11-27 17:58:56	35
2018-11-27 18:08:56	35
2018-11-27 18:18:56	35
2018-11-27 18:28:56	34
2018-11-27 18:38:56	34
2018-11-27 18:48:56	34
2018-11-27 18:58:56	34
2018-11-27 19:08:57	34
2018-11-27 19:18:57	34
2018-11-27 19:28:57	34
2018-11-27 19:38:57	34
2018-11-27 19:48:57	34
2018-11-27 19:58:57	34
2018-11-27 20:08:57	34
2018-11-27 20:18:57	34
2018-11-27 20:28:57	34
2018-11-27 20:38:57	33
2018-11-27 20:48:57	33
2018-11-27 20:58:57	33
2018-11-27 21:08:56	33
2018-11-27 21:18:56	33
2018-11-27 21:28:56	33
2018-11-27 21:38:56	33
2018-11-27 21:48:56	33
2018-11-27 21:58:56	33
2018-11-27 22:08:57	33
2018-11-27 22:18:57	33
2018-11-27 22:28:57	33
2018-11-27 22:38:57	33
2018-11-27 22:48:57	33
2018-11-27 22:58:57	33
2018-11-27 23:08:57	33
2018-11-27 23:18:57	33
2018-11-27 23:28:57	33
2018-11-27 23:38:57	33
2018-11-27 23:48:57	33
2018-11-27 23:58:57	33
2018-11-28 00:08:57	34
2018-11-28 00:18:57	35
2018-11-28 00:28:57	35
2018-11-28 00:38:57	36
2018-11-28 00:48:57	36
2018-11-28 00:58:57	36
2018-11-28 01:08:57	36
2018-11-28 01:18:57	35
2018-11-28 01:28:57	35
2018-11-28 01:38:57	35
2018-11-28 01:48:57	35
2018-11-28 01:58:57	35
2018-11-28 02:08:57	34
2018-11-28 02:18:57	34
2018-11-28 02:28:57	34
2018-11-28 02:38:57	34
2018-11-28 02:48:57	34
2018-11-28 02:58:57	34
2018-11-28 03:08:57	34
2018-11-28 03:18:57	34
2018-11-28 03:28:57	34
2018-11-28 03:38:57	34
2018-11-28 03:48:57	34
2018-11-28 03:58:57	34
2018-11-28 04:08:57	34
2018-11-28 04:18:57	34
2018-11-28 04:28:57	34
2018-11-28 04:38:57	35
2018-11-28 04:48:57	35
2018-11-28 04:58:57	36
2018-11-28 05:08:57	36
2018-11-28 05:18:57	37
2018-11-28 05:28:57	36
2018-11-28 05:38:57	36
2018-11-28 05:48:57	36
2018-11-28 05:58:57	36
2018-11-28 06:08:57	35
2018-11-28 06:18:57	35
2018-11-28 06:28:57	35
2018-11-28 06:38:57	35
2018-11-28 06:48:57	35
2018-11-28 06:58:57	35
2018-11-28 07:08:57	35
2018-11-28 07:18:57	35
2018-11-28 07:28:57	36
2018-11-28 07:38:57	36
2018-11-28 07:48:57	37
2018-11-28 07:58:57	36
2018-11-28 08:08:57	36
2018-11-28 08:18:57	36
2018-11-28 08:28:57	36
2018-11-28 08:38:57	35
2018-11-28 08:48:57	35
2018-11-28 08:58:57	35
2018-11-28 09:08:57	35
2018-11-28 09:18:57	35
2018-11-28 09:28:57	35
2018-11-28 09:38:57	35
2018-11-28 09:48:57	35
2018-11-28 09:58:57	35
2018-11-28 10:08:57	34
2018-11-28 10:18:57	34
2018-11-28 10:28:57	34
2018-11-28 10:38:57	34
2018-11-28 10:48:57	34
2018-11-28 10:58:57	34
2018-11-28 11:08:57	34
2018-11-28 11:18:57	34
2018-11-28 11:28:57	34
2018-11-28 11:38:57	34
2018-11-28 11:48:57	34
2018-11-28 11:58:57	34
2018-11-28 12:08:57	34
2018-11-28 12:18:57	34
2018-11-28 12:28:57	34
2018-11-28 12:38:57	34
2018-11-28 12:48:57	34
2018-11-28 12:58:57	34
2018-11-28 13:08:58	34
2018-11-28 13:18:58	33
2018-11-28 13:28:58	33
2018-11-28 13:38:58	33
2018-11-28 13:48:58	33
2018-11-28 13:58:58	33
2018-11-28 14:08:58	33
2018-11-28 14:18:58	33
2018-11-28 14:28:58	33
2018-11-28 14:38:58	33
2018-11-28 14:48:58	34
2018-11-28 14:58:58	34
2018-11-28 15:08:57	35
2018-11-28 15:18:57	36
2018-11-28 15:28:57	36
2018-11-28 15:38:57	36
2018-11-28 15:48:57	37
2018-11-28 15:58:57	37
2018-11-28 16:08:57	37
2018-11-28 16:18:57	36
2018-11-28 16:28:57	36
2018-11-28 16:38:57	36
2018-11-28 16:48:57	36
2018-11-28 16:58:57	35
2018-11-28 17:08:57	35
2018-11-28 17:18:57	35
2018-11-28 17:28:57	35
2018-11-28 17:38:57	35
2018-11-28 17:48:57	35
2018-11-28 17:58:57	35
2018-11-28 18:08:58	35
2018-11-28 18:18:58	34
2018-11-28 18:28:58	34
2018-11-28 18:38:58	34
2018-11-28 18:48:58	34
2018-11-28 18:58:58	34
2018-11-28 19:08:58	34
2018-11-28 19:18:58	34
2018-11-28 19:28:58	34
2018-11-28 19:38:58	34
2018-11-28 19:48:58	34
2018-11-28 19:58:58	34
2018-11-28 20:08:57	34
2018-11-28 20:18:57	34
2018-11-28 20:28:57	34
2018-11-28 20:38:57	34
2018-11-28 20:48:57	34
2018-11-28 20:58:57	34
2018-11-28 21:08:58	34
2018-11-28 21:18:58	34
2018-11-28 21:28:58	34
2018-11-28 21:38:58	34
2018-11-28 21:48:58	34
2018-11-28 21:58:58	34
2018-11-28 22:08:58	34
2018-11-28 22:18:58	33
2018-11-28 22:28:58	33
2018-11-28 22:38:58	33
2018-11-28 22:48:58	33
2018-11-28 22:58:58	33
2018-11-28 23:08:58	33
2018-11-28 23:18:58	33
2018-11-28 23:28:58	33
2018-11-28 23:38:58	33
2018-11-28 23:48:58	33
2018-11-28 23:58:58	33
2018-11-29 00:08:58	33
2018-11-29 00:18:58	33
2018-11-29 00:28:58	34
2018-11-29 00:38:58	35
2018-11-29 00:48:58	35
2018-11-29 00:58:58	35
2018-11-29 01:08:58	35
2018-11-29 01:18:58	35
2018-11-29 01:28:58	35
2018-11-29 01:38:58	34
2018-11-29 01:48:58	34
2018-11-29 01:58:58	34
2018-11-29 02:08:58	34
2018-11-29 02:18:58	34
2018-11-29 02:28:58	34
2018-11-29 02:38:58	34
2018-11-29 02:48:58	34
2018-11-29 02:58:58	34
2018-11-29 03:08:58	34
2018-11-29 03:18:58	34
2018-11-29 03:28:58	34
2018-11-29 03:38:58	34
2018-11-29 03:48:58	35
2018-11-29 03:58:58	35
2018-11-29 04:08:57	35
2018-11-29 04:18:57	35
2018-11-29 04:28:57	34
2018-11-29 04:38:57	34
2018-11-29 04:48:57	34
2018-11-29 04:58:57	34
2018-11-29 05:08:58	34
2018-11-29 05:18:58	34
2018-11-29 05:28:58	35
2018-11-29 05:38:58	36
2018-11-29 05:48:58	36
2018-11-29 05:58:58	36
2018-11-29 06:08:58	37
2018-11-29 06:18:58	37
2018-11-29 06:28:58	36
2018-11-29 06:38:58	36
2018-11-29 06:48:58	36
2018-11-29 06:58:58	35
2018-11-29 07:08:58	35
2018-11-29 07:18:58	35
2018-11-29 07:28:58	35
2018-11-29 07:38:58	35
2018-11-29 07:48:58	35
2018-11-29 07:58:58	35
2018-11-29 08:08:58	36
2018-11-29 08:18:58	36
2018-11-29 08:28:58	36
2018-11-29 08:38:58	35
2018-11-29 08:48:58	35
2018-11-29 08:58:58	35
2018-11-29 09:08:58	35
2018-11-29 09:18:58	35
2018-11-29 09:28:58	35
2018-11-29 09:38:58	35
2018-11-29 09:48:58	35
2018-11-29 09:58:58	35
2018-11-29 10:08:58	34
2018-11-29 10:18:58	34
2018-11-29 10:28:58	34
2018-11-29 10:38:58	34
2018-11-29 10:48:58	34
2018-11-29 10:58:58	34
2018-11-29 11:08:59	34
2018-11-29 11:18:59	34
2018-11-29 11:28:59	34
2018-11-29 11:38:59	34
2018-11-29 11:48:59	34
2018-11-29 11:58:59	34
2018-11-29 12:08:58	34
2018-11-29 12:18:58	34
2018-11-29 12:28:58	34
2018-11-29 12:38:58	34
2018-11-29 12:48:58	33
2018-11-29 12:58:58	33
2018-11-29 13:08:58	33
2018-11-29 13:18:58	34
2018-11-29 13:28:58	35
2018-11-29 13:38:58	36
2018-11-29 13:48:58	36
2018-11-29 13:58:58	36
2018-11-29 14:08:58	37
2018-11-29 14:18:58	37
2018-11-29 14:28:58	37
2018-11-29 14:38:58	36
2018-11-29 14:48:58	36
2018-11-29 14:58:58	36
2018-11-29 15:08:58	36
2018-11-29 15:18:58	35
2018-11-29 15:28:58	35
2018-11-29 15:38:58	35
2018-11-29 15:48:58	35
2018-11-29 15:58:58	35
2018-11-29 16:08:59	35
2018-11-29 16:18:59	35
2018-11-29 16:28:59	35
2018-11-29 16:38:59	35
2018-11-29 16:48:59	34
2018-11-29 16:58:59	34
2018-11-29 17:08:58	34
2018-11-29 17:18:58	34
2018-11-29 17:28:58	34
2018-11-29 17:38:58	34
2018-11-29 17:48:58	34
2018-11-29 17:58:58	34
2018-11-29 18:08:58	34
2018-11-29 18:18:58	34
2018-11-29 18:28:58	34
2018-11-29 18:38:58	34
2018-11-29 18:48:58	34
2018-11-29 18:58:58	34
2018-11-29 19:08:58	33
2018-11-29 19:18:58	33
2018-11-29 19:28:58	33
2018-11-29 19:38:58	33
2018-11-29 19:48:58	33
2018-11-29 19:58:58	33
2018-11-29 20:08:58	33
2018-11-29 20:18:58	33
2018-11-29 20:28:58	33
2018-11-29 20:38:59	33
2018-11-29 20:48:59	33
2018-11-29 20:58:59	33
2018-11-29 21:08:59	33
2018-11-29 21:18:59	33
2018-11-29 21:28:59	33
2018-11-29 21:38:59	33
2018-11-29 21:48:59	33
2018-11-29 21:58:59	33
2018-11-29 22:08:59	32
2018-11-29 22:18:59	32
2018-11-29 22:28:59	32
2018-11-29 22:38:59	32
2018-11-29 22:48:59	32
2018-11-29 22:58:59	32
2018-11-29 23:09:00	32
2018-11-29 23:19:00	32
2018-11-29 23:29:00	32
2018-11-29 23:39:00	32
2018-11-29 23:49:00	32
2018-11-29 23:59:00	32
2018-11-30 00:08:59	32
2018-11-30 00:18:59	32
2018-11-30 00:28:59	33
2018-11-30 00:38:59	34
2018-11-30 00:48:59	35
2018-11-30 00:58:59	35
2018-11-30 01:09:00	36
2018-11-30 01:19:00	36
2018-11-30 01:29:00	35
2018-11-30 01:39:00	35
2018-11-30 01:49:00	35
2018-11-30 01:59:00	35
2018-11-30 02:09:00	34
2018-11-30 02:19:00	34
2018-11-30 02:29:00	34
2018-11-30 02:39:00	34
2018-11-30 02:49:00	34
2018-11-30 02:59:00	34
2018-11-30 03:08:59	34
2018-11-30 03:18:59	34
2018-11-30 03:28:59	34
2018-11-30 03:38:59	34
2018-11-30 03:48:59	33
2018-11-30 03:58:59	33
2018-11-30 04:09:00	33
2018-11-30 04:19:00	33
2018-11-30 04:29:00	33
2018-11-30 04:39:00	33
2018-11-30 04:49:00	33
2018-11-30 04:59:00	33
2018-11-30 05:09:00	33
2018-11-30 05:19:00	33
2018-11-30 05:29:00	33
2018-11-30 05:39:00	33
2018-11-30 05:49:00	33
2018-11-30 05:59:00	33
2018-11-30 06:09:00	33
2018-11-30 06:19:00	33
2018-11-30 06:29:00	33
2018-11-30 06:39:00	32
2018-11-30 06:49:00	32
2018-11-30 06:59:00	32
2018-11-30 07:08:59	32
2018-11-30 07:18:59	32
2018-11-30 07:28:59	32
2018-11-30 07:38:59	32
2018-11-30 07:48:59	32
2018-11-30 07:58:59	32
2018-11-30 08:08:59	32
2018-11-30 08:18:59	32
2018-11-30 08:28:59	33
2018-11-30 08:38:59	34
2018-11-30 08:48:59	35
2018-11-30 08:58:59	36
2018-11-30 09:09:00	36
2018-11-30 09:19:00	36
2018-11-30 09:29:00	36
2018-11-30 09:39:00	36
2018-11-30 09:49:00	36
2018-11-30 09:59:00	36
2018-11-30 10:09:00	35
2018-11-30 10:19:00	35
2018-11-30 10:29:00	34
2018-11-30 10:39:00	34
2018-11-30 10:49:00	34
2018-11-30 10:59:00	34
2018-11-30 11:09:00	34
2018-11-30 11:19:00	34
2018-11-30 11:29:00	34
2018-11-30 11:39:00	34
2018-11-30 11:49:00	34
2018-11-30 11:59:00	34
2018-11-30 12:09:00	34
2018-11-30 12:19:00	34
2018-11-30 12:29:00	34
2018-11-30 12:39:00	33
2018-11-30 12:49:00	33
2018-11-30 12:59:00	33
2018-11-30 13:09:00	33
2018-11-30 13:19:00	33
2018-11-30 13:29:00	33
2018-11-30 13:39:00	33
2018-11-30 13:49:00	33
2018-11-30 13:59:00	33
2018-11-30 14:09:00	34
2018-11-30 14:19:00	34
2018-11-30 14:29:00	33
2018-11-30 14:39:00	33
2018-11-30 14:49:00	33
2018-11-30 14:59:00	33
2018-11-30 15:09:00	33
2018-11-30 15:19:00	33
2018-11-30 15:29:00	33
2018-11-30 15:39:00	33
2018-11-30 15:49:00	33
2018-11-30 15:59:00	33
2018-11-30 16:09:00	33
2018-11-30 16:19:00	34
2018-11-30 16:29:00	35
2018-11-30 16:39:00	36
2018-11-30 16:49:00	36
2018-11-30 16:59:00	36
2018-11-30 17:09:00	36
2018-11-30 17:19:00	35
2018-11-30 17:29:00	35
2018-11-30 17:39:00	35
2018-11-30 17:49:00	34
2018-11-30 17:59:00	34
2018-11-30 18:09:00	34
2018-11-30 18:19:00	34
2018-11-30 18:29:00	34
2018-11-30 18:39:00	34
2018-11-30 18:49:00	34
2018-11-30 18:59:00	34
2018-11-30 19:09:00	33
2018-11-30 19:19:00	33
2018-11-30 19:29:00	33
2018-11-30 19:39:00	33
2018-11-30 19:49:00	33
2018-11-30 19:59:00	33
2018-11-30 20:16:46	33
2018-11-30 20:26:46	33
2018-11-30 20:36:46	33
2018-11-30 20:46:46	33
2018-11-30 20:56:46	33
2018-11-30 21:06:46	33
2018-11-30 21:16:46	33
2018-11-30 21:26:46	33
2018-11-30 21:36:46	33
2018-11-30 21:46:46	33
2018-11-30 21:56:46	33
2018-11-30 21:59:00	33
2018-11-30 22:09:00	33
2018-11-30 22:19:00	32
2018-11-30 22:29:00	32
2018-11-30 22:39:00	32
2018-11-30 22:49:00	32
2018-11-30 22:59:00	32
2018-11-30 23:09:00	32
2018-11-30 23:19:00	32
2018-11-30 23:29:00	32
2018-11-30 23:39:00	32
2018-11-30 23:49:00	32
2018-11-30 23:59:00	32
2018-12-01 00:09:00	32
2018-12-01 00:19:00	32
2018-12-01 00:29:00	32
2018-12-01 00:39:00	32
2018-12-01 00:49:00	32
2018-12-01 00:59:00	32
